iter	Passed	Remaining
352	307	563
353	307	561
354	308	559
355	308	558
356	308	556
357	309	554
358	309	552
359	309	551
360	310	549
361	310	547
362	311	545
363	311	544
364	311	542
365	312	540
366	312	538
367	312	537
368	313	535
369	313	534
370	314	532
371	314	530
372	314	529
373	315	527
374	315	525
375	315	524
376	316	522
377	316	520
378	316	519
379	317	517
380	317	516
381	318	514
382	318	513
383	319	511
384	319	510
385	319	508
386	320	507
387	320	505
388	320	503
389	321	502
390	321	500
391	321	499
392	322	497
393	322	496
394	323	494
395	323	493
396	323	491
397	324	490
398	324	488
399	324	487
400	325	485
401	325	484
402	326	483
403	326	481
404	326	480
405	327	478
406	327	477
407	327	475
408	328	474
409	328	472
410	328	471
411	329	469
412	329	468
413	329	466
414	330	465
415	330	464
416	330	462
417	331	461
418	331	459
419	331	458
420	332	457
421	332	455
422	333	454
423	333	453
424	333	451
425	334	450
426	334	449
427	335	447
428	335	446
429	335	445
430	336	443
431	336	442
432	337	441
433	337	439
434	337	438
435	338	437
436	338	436
437	338	434
438	339	433
439	339	432
440	339	430
441	340	429
442	340	428
443	340	427
444	341	425
445	341	424
446	342	423
447	342	421
448	342	420
449	343	419
450	343	418
451	343	416
452	344	415
453	344	414
454	344	413
455	345	411
456	345	410
457	345	409
458	346	408
459	346	406
460	346	405
461	347	404
462	347	403
463	348	402
464	348	400
465	348	399
466	349	398
467	349	397
468	349	396
469	350	395
470	350	394
471	351	392
472	351	391
473	351	390
474	352	389
475	352	388
476	352	386
477	353	385
478	353	384
479	354	383
480	354	382
481	354	381
482	355	380
483	355	378
484	355	377
485	356	376
486	356	375
487	356	374
488	357	373
489	357	372
490	357	371
491	358	369
492	358	368
493	359	367
494	359	366
495	360	365
496	360	364
497	360	363
498	361	362
499	361	361
500	361	360
501	362	359
502	362	358
503	362	357
504	363	356
505	363	355
506	364	354
507	364	353
508	364	352
509	365	350
510	365	349
511	365	348
512	366	347
513	366	346
514	367	345
515	367	344
516	367	343
517	368	342
518	368	341
519	369	340
520	369	339
521	370	338
522	370	337
523	370	336
524	371	335
525	371	334
526	371	333
527	372	332
528	372	331
529	372	330
530	373	329
531	373	328
532	374	327
533	374	326
534	374	325
535	375	324
536	375	323
537	375	322
538	376	321
539	376	320
540	377	319
541	377	318
542	377	317
543	378	316
544	378	315
545	378	315
546	379	314
547	379	313
548	380	312
549	380	311
550	381	310
551	381	309
552	382	308
553	382	307
554	382	306
555	383	305
556	383	305
557	384	304
558	384	303
559	384	302
560	385	301
561	385	300
562	386	299
563	386	298
564	386	297
565	387	296
566	387	296
567	388	295
568	388	294
569	388	293
570	389	292
571	389	291
572	389	290
573	390	289
574	390	288
575	391	287
576	391	286
577	391	286
578	392	285
579	392	284
580	392	283
581	393	282
582	393	281
583	393	280
584	394	279
585	394	278
586	395	277
587	395	277
588	395	276
589	396	275
590	396	274
591	397	273
592	397	272
593	397	271
594	398	270
595	398	270
596	398	269
597	399	268
598	399	267
599	400	266
600	400	265
601	400	264
602	401	264
603	401	263
604	401	262
605	402	261
606	402	260
607	402	259
608	403	258
609	403	257
610	403	257
611	404	256
612	404	255
613	405	254
614	405	253
615	405	253
616	406	252
617	406	251
618	407	250
619	407	249
620	407	248
621	408	248
622	408	247
623	408	246
624	409	245
625	409	244
626	410	243
627	410	243
628	410	242
629	411	241
630	411	240
631	411	239
632	412	239
633	412	238
634	412	237
635	413	236
636	413	235
637	414	234
638	414	234
639	414	233
640	415	232
641	415	231
642	415	230
643	416	230
644	416	229
645	417	228
646	417	227
647	417	226
648	418	226
649	418	225
650	418	224
651	419	223
652	419	222
653	420	222
654	420	221
655	420	220
656	421	219
657	421	219
658	421	218
659	422	217
660	422	216
661	423	216
662	423	215
663	423	214
664	424	213
665	424	212
666	425	212
667	425	211
668	425	210
669	426	210
670	426	209
671	427	208
672	427	207
673	427	206
674	428	206
675	428	205
676	429	204
677	429	203
678	429	203
679	430	202
680	430	201
681	430	200
682	431	200
683	431	199
684	432	198
685	432	197
686	432	197
687	433	196
688	433	195
689	433	194
690	434	194
691	434	193
692	435	192
693	435	192
694	435	191
695	436	190
696	436	189
697	437	189
698	437	188
699	437	187
700	438	186
701	438	186
702	438	185
703	439	184
704	439	184
705	440	183
706	440	182
707	441	182
708	441	181
709	442	180
710	442	179
711	443	179
712	443	178
713	443	177
714	444	176
715	444	176
716	444	175
717	445	174
718	445	174
719	446	173
720	446	172
721	446	172
722	447	171
723	447	170
724	448	169
725	448	169
726	448	168
727	449	167
728	449	167
729	450	166
730	450	165
731	450	165
732	451	164
733	451	163
734	452	162
735	452	162
736	452	161
737	453	160
738	453	160
739	453	159
740	454	158
741	454	158
742	455	157
743	455	156
744	455	156
745	456	155
746	456	154
747	457	154
748	457	153
749	457	152
750	458	151
751	458	151
752	459	150
753	459	149
754	459	149
755	460	148
756	460	147
757	461	147
758	461	146
759	462	145
760	462	145
761	462	144
762	463	143
763	463	143
764	463	142
765	464	141
766	464	141
767	464	140
768	465	139
769	465	139
770	466	138
771	466	137
772	466	137
773	467	136
774	467	135
775	468	135
776	468	134
777	468	133
778	469	133
779	469	132
780	469	131
781	470	131
782	470	130
783	471	129
784	471	129
785	471	128
786	472	127
787	472	127
788	472	126
789	473	125
790	473	125
791	474	124
792	474	123
793	474	123
794	475	122
795	475	121
796	476	121
797	476	120
798	476	119
799	477	119
800	477	118
801	478	118
802	478	117
803	478	116
804	479	116
805	479	115
806	480	114
807	480	114
808	480	113
809	481	112
810	481	112
811	482	111
812	482	110
813	482	110
814	483	109
815	483	109
816	483	108
817	484	107
818	484	107
819	484	106
820	485	105
821	485	105
822	486	104
823	486	103
824	487	103
825	487	102
826	488	102
827	488	101
828	488	100
829	489	100
830	489	99
831	489	98
832	490	98
833	490	97
834	491	97
835	491	96
836	492	95
837	492	95
838	492	94
839	493	93
840	493	93
841	493	92
842	494	92
843	494	91
844	494	90
845	495	90
846	495	89
847	496	88
848	496	88
849	497	87
850	497	87
851	497	86
852	498	85
853	498	85
854	498	84
855	499	84
856	499	83
857	500	82
858	500	82
859	501	81
860	501	80
861	501	80
862	502	79
863	502	79
864	503	78
865	503	77
866	503	77
867	504	76
868	504	76
869	504	75
870	505	74
871	505	74
872	506	73
873	506	73
874	507	72
875	507	71
876	507	71
877	508	70
878	508	70
879	509	69
880	509	68
881	509	68
882	510	67
883	510	66
884	510	66
885	511	65
886	511	65
887	512	64
888	512	63
889	512	63
890	513	62
891	513	62
892	513	61
893	514	60
894	514	60
895	514	59
896	515	59
897	515	58
898	516	58
899	516	57
900	517	56
901	517	56
902	517	55
903	518	55
904	518	54
905	518	53
906	519	53
907	519	52
908	519	52
909	520	51
910	520	50
911	521	50
912	521	49
913	521	49
914	522	48
915	522	47
916	523	47
917	523	46
918	523	46
919	524	45
920	524	44
921	524	44
922	525	43
923	525	43
924	525	42
925	526	42
926	526	41
927	527	40
928	527	40
929	528	39
930	528	39
931	528	38
932	529	38
933	529	37
934	530	36
935	530	36
936	531	35
937	531	35
938	532	34
939	532	33
940	532	33
941	533	32
942	533	32
943	534	31
944	534	31
945	535	30
946	535	29
947	535	29
948	536	28
949	536	28
950	537	27
951	537	27
952	537	26
953	538	25
954	538	25
955	538	24
956	539	24
957	539	23
958	539	23
959	540	22
960	540	21
961	541	21
962	541	20
963	541	20
964	542	19
965	542	19
966	543	18
967	543	17
968	543	17
969	544	16
970	544	16
971	544	15
972	545	15
973	545	14
974	545	13
975	546	13
976	546	12
977	547	12
978	547	11
979	547	11
980	548	10
981	548	10
982	548	9
983	549	8
984	549	8
985	549	7
986	550	7
987	550	6
988	551	6
989	551	5
990	552	5
991	552	4
992	552	3
993	553	3
994	553	2
995	553	2
996	554	1
997	554	1
998	554	0
999	555	0
